inst_id,RandomForest,GBM,XGB,ens,OC
224,0.99,0.9996444048909762,0.9996511,0.9964318264334869,1
225,1.0,0.9988342601798542,0.99901867,0.9992843097694241,1
228,0.99,0.9992584183652442,0.99886835,0.9960422548598462,1
229,0.88,0.9955423930963815,0.8195347,0.8983590373622358,1
239,1.0,0.998749631333216,0.9990558,0.9992684780517763,1
241,0.99,0.9988127070441152,0.99943036,0.9960810218179988,1
243,1.0,0.9995615159593211,0.99965906,0.9997401924637352,1
246,0.79,0.9934987825466434,0.9793171,0.9209386370683127,1
254,0.83,0.8270412525957591,0.58043814,0.7458264632167341,1
258,0.95,0.9873087550350629,0.98945284,0.9755871979775893,1
260,0.92,0.9969407489239328,0.9883398,0.9684268435617008,1
282,0.96,0.9980504451019844,0.9997557,0.9859353752210166,1
292,1.0,0.9991362686273574,0.9996086,0.9995816149750391,1
293,0.69,0.23867282335196782,0.6796546,0.5361091405293505,0
294,0.97,0.9944941532503772,0.98785895,0.9841177014473811,1
299,0.92,0.9985135102937819,0.9926974,0.9704036426766117,1
301,1.0,0.997993837933454,0.99718,0.9983912743266136,1
307,1.0,0.9997928961394444,0.99981505,0.9998693143089022,1
310,0.88,0.9744881725595773,0.97404015,0.9428427744006574,1
326,1.0,0.9992927817405061,0.99946016,0.9995843141575919,1
330,1.0,0.9994350557591417,0.99986804,0.9997676970252031,1
334,1.0,0.9995465530793347,0.9997583,0.9997682854149236,1
336,1.0,0.9991599335027004,0.9998945,0.999684811093816,1
337,1.0,0.9983558457552787,0.99833065,0.9988954994896848,1
341,0.77,0.7911836224470925,0.854475,0.8052195479364658,1
343,1.0,0.9980616642499348,0.9985655,0.9988757197547086,1
348,1.0,0.9995737826068045,0.999928,0.9998339267319719,1
368,0.96,0.9988935712756362,0.9976169,0.9855034861227422,1
370,1.0,0.9994075646753826,0.9996755,0.9996943589964085,1
374,0.95,0.9917317074051002,0.99378973,0.9785071466204358,1
377,0.99,0.9985128250876855,0.99920076,0.995904528801964,1
380,1.0,0.9979448566903079,0.9993988,0.9991145614143678,1
382,0.97,0.9901390879792865,0.9854418,0.9818602973038256,1
387,1.0,0.9995737826068045,0.99982065,0.9997981440768918,1
388,0.91,0.9974385062343627,0.9980749,0.9685044651391358,1
389,0.96,0.9991441067969774,0.99905604,0.9860667160125565,1
394,0.97,0.9995737826068045,0.9996997,0.9897578314688088,1
395,0.92,0.9940714910086647,0.976599,0.9635568230170891,1
396,0.92,0.9940714910086647,0.976599,0.9635568230170891,1
397,0.99,0.9990422269649959,0.9992494,0.9960972085577797,1
398,1.0,0.9990694300595327,0.9993062,0.9994585439981157,1
401,1.0,0.9992237398098842,0.99969995,0.9996412300093617,1
403,0.99,0.9989031149505373,0.99611133,0.9950048161069155,1
404,1.0,0.9995737826068045,0.9998635,0.999812429323423,1
410,0.97,0.9988762654024955,0.9986343,0.9891701813922523,1
413,0.55,0.17938994851256254,0.7213279,0.48357261646636607,0
421,0.85,0.9992374835954679,0.99916315,0.9494668781276072,1
424,0.43,0.11466060691132758,0.06225391,0.2023048393198338,0
425,0.82,0.9638008502563336,0.9756777,0.9198261929697625,1
429,0.6,0.011533594563237107,0.6461157,0.41921643827843375,0
430,0.78,0.9394914069193842,0.86032414,0.8599385170942625,1
431,0.64,0.011533594563237107,0.47338524,0.3749729463903875,0
